11_tickers,120_tickers,14_tickers,160_tickers,18_tickers,213_tickers,23_tickers,284_tickers,30_tickers,378_tickers,39_tickers,51_tickers,68_tickers,7_tickers,9_tickers,90_tickers
AMCR,ABMD,AMCR,ABMD,AMCR,ABBV,AMCR,MMM,ALGN,MMM,ALGN,ABMD,ABMD,CDW,AMCR,ABMD
CBOE,AFL,CBOE,ACN,CBOE,ABMD,CBOE,ABBV,AMCR,ABBV,AMCR,AFL,AFL,CMCSA,CDW,AFL
CDW,APD,CDW,ADBE,CDW,ACN,CDW,ABMD,ABC,ABMD,ABC,ALGN,ALGN,DXC,CMCSA,ALGN
CMCSA,ALGN,CMCSA,AFL,CMCSA,ATVI,CMCSA,ACN,APH,ACN,APH,AMCR,AMCR,HES,DXC,AMCR
DVA,AMCR,STZ,APD,COP,ADBE,COP,ATVI,AZO,ATVI,AZO,ABC,ABC,PH,HES,ABC
DXC,AMP,DVA,AKAM,STZ,AFL,STZ,ADBE,CBOE,ADBE,BXP,APH,APH,PBCT,PH,APH
HES,ABC,DXC,ALGN,DVA,APD,DVA,AMD,CDW,AMD,AVGO,ADP,ATO,TEL,PNR,ADI
PH,AME,HES,AMCR,DXC,AKAM,DXC,AFL,CMCSA,AAP,CBOE,AZO,ADP,,PBCT,ATO
PNR,AMGN,PH,AEE,GS,ALGN,EL,APD,COP,AES,CDW,BXP,AZO,,TEL,ADP
PBCT,APH,PNR,AMT,HES,LNT,FRC,AKAM,STZ,AFL,CMCSA,AVGO,BK,,,AZO
TEL,ADI,PBCT,AMP,OTIS,AMCR,GS,ALGN,DVA,APD,COP,CZR,BWA,,,BK
,ANTM,PXD,ABC,PH,AEE,HES,LNT,DXC,AKAM,STZ,CTLT,BXP,,,BWA
,ADM,TEL,AME,PNR,AMT,JNPR,MO,EL,ALK,DVA,CBOE,AVGO,,,BXP
,ATO,URI,AMGN,PBCT,AMP,MAA,AMCR,ETSY,ALXN,DVN,CDW,CZR,,,AVGO
,ADP,,APH,PXD,ABC,TAP,AEE,FRC,ALGN,DXCM,CMCSA,CTLT,,,CZR
,AZO,,ADI,PVH,AME,OTIS,AAL,GS,LNT,DXC,COP,CBOE,,,KMX
,BK,,ANTM,TEL,AMGN,PH,AXP,HES,ALL,EL,STZ,CDW,,,CTLT
,BWA,,APTV,URI,APH,PNR,AMT,JNPR,MO,ETSY,DVA,CMG,,,CBOE
,BXP,,ADM,,ADI,PBCT,AMP,MAA,AMCR,FRC,DVN,CMCSA,,,CDW
,AVGO,,AJG,,ANTM,PXD,ABC,TAP,AEE,GS,DXCM,COP,,,CMG
,CZR,,ATO,,AON,PVH,AME,OTIS,AAL,HES,DXC,STZ,,,CMCSA
,KMX,,ADSK,,APTV,TEL,AMGN,PH,AEP,HOLX,EL,GLW,,,COP
,CTLT,,ADP,,ADM,URI,APH,PNR,AXP,JNPR,ETSY,DRI,,,STZ
,CBOE,,AZO,,ANET,,ADI,PBCT,AIG,MAA,FRC,DVA,,,GLW
,CDW,,BK,,AJG,,ANTM,PEP,AMT,TAP,FLT,DVN,,,DRI
,CMG,,BWA,,ATO,,AON,PXD,AMP,OTIS,GS,DXCM,,,DVA
,C,,BXP,,ADSK,,APTV,PSA,ABC,PH,HES,DFS,,,DVN
,CMCSA,,BMY,,ADP,,ADM,PVH,AME,PNR,HOLX,DXC,,,DXCM
,COP,,AVGO,,AZO,,ANET,TEL,AMGN,PBCT,JNPR,ETN,,,DFS
,STZ,,CZR,,BK,,AJG,URI,APH,PEP,LEN,EL,,,DLTR
,GLW,,KMX,,BAX,,ATO,,ADI,PXD,L,ETSY,,,DXC
,DRI,,CTLT,,BKNG,,ADSK,,ANTM,PSA,MMC,FRC,,,ETN
,DVA,,CBOE,,BWA,,ADP,,AON,PVH,MA,FLT,,,EL
,DVN,,CDW,,BXP,,AZO,,AOS,TEL,MAA,F,,,ETSY
,DXCM,,CNP,,BMY,,BAC,,AMAT,TYL,TAP,FCX,,,EVRG
,DFS,,CF,,AVGO,,BK,,APTV,TSN,OTIS,IT,,,FFIV
,DLTR,,CHTR,,CZR,,BAX,,ADM,UAL,PH,GS,,,FRC
,DXC,,CMG,,COF,,BKNG,,ANET,URI,PNR,HES,,,FLT
,EMN,,CB,,KMX,,BWA,,AJG,WMB,PBCT,HOLX,,,F
,ETN,,C,,CTLT,,BXP,,T,,PEP,JNPR,,,FCX
,ECL,,CMCSA,,CAT,,BMY,,ATO,,PXD,LEN,,,IT
,EA,,COP,,CBOE,,AVGO,,ADSK,,PSA,L,,,GIS
,EL,,STZ,,CBRE,,BR,,ADP,,PVH,MMC,,,GS
,ETSY,,GLW,,CDW,,CZR,,AZO,,SBUX,MA,,,HES
,EVRG,,DRI,,CNC,,COF,,AVB,,TEL,MTD,,,HOLX
,RE,,DVA,,CNP,,KMX,,AVY,,TYL,MAA,,,IR
,FFIV,,DVN,,CF,,CTLT,,BKR,,TSN,TAP,,,IBM
,FAST,,DXCM,,CHTR,,CAT,,BLL,,UAL,MNST,,,JNPR
,FDX,,DFS,,CVX,,CBOE,,BAC,,UPS,NOC,,,LB
,FRC,,DLTR,,CMG,,CBRE,,BK,,URI,OTIS,,,LEN
,FLT,,D,,CB,,CDW,,BAX,,WMB,PH,,,L
,F,,DXC,,C,,CNC,,BDX,,,PNR,,,MMC
,FCX,,EMN,,CME,,CNP,,BKNG,,,PBCT,,,MA
,IT,,ETN,,CMCSA,,CF,,BWA,,,PEP,,,MTD
,GIS,,EBAY,,CMA,,CHTR,,BXP,,,PXD,,,MAA
,GL,,ECL,,COP,,CVX,,BMY,,,PSA,,,TAP
,GS,,EA,,ED,,CMG,,AVGO,,,PVH,,,MNST
,HES,,EL,,STZ,,CB,,BR,,,ROST,,,MOS
,HOLX,,ETSY,,GLW,,C,,CHRW,,,SBUX,,,NOC
,IR,,EVRG,,DRI,,CLX,,CZR,,,TEL,,,NVDA
,IBM,,RE,,DVA,,CME,,CPB,,,TDY,,,OTIS
,IRM,,FFIV,,DVN,,CMCSA,,COF,,,TRMB,,,PH
,JNPR,,FAST,,DXCM,,CMA,,KMX,,,TYL,,,PENN
,KR,,FDX,,DFS,,COP,,CCL,,,TSN,,,PNR
,LB,,FRC,,DISH,,ED,,CARR,,,UAL,,,PBCT
,LH,,FLT,,DLTR,,STZ,,CTLT,,,UPS,,,PEP
,LEN,,F,,D,,GLW,,CAT,,,URI,,,PXD
,LNC,,FTV,,DPZ,,CVS,,CBOE,,,WMB,,,PSA
,LMT,,FBHS,,DOV,,DRI,,CBRE,,,,,,PVH
,L,,FOXA,,DOW,,DVA,,CDW,,,,,,QRVO
,LYB,,FCX,,DTE,,DVN,,CE,,,,,,RL
,MMC,,IT,,DUK,,DXCM,,CNC,,,,,,RHI
,MA,,GD,,DD,,DFS,,CNP,,,,,,ROST
,MTD,,GE,,DXC,,DISCA,,CERN,,,,,,SHW
,MAA,,GIS,,EMN,,DISH,,CF,,,,,,SBUX
,TAP,,GILD,,ETN,,DLTR,,CHTR,,,,,,TEL
,MNST,,GL,,EBAY,,D,,CVX,,,,,,TDY
,MOS,,GS,,ECL,,DPZ,,CMG,,,,,,TRMB
,MSCI,,HES,,EA,,DOV,,CB,,,,,,TFC
,NOC,,HPE,,EL,,DOW,,CINF,,,,,,TYL
,NRG,,HOLX,,ETSY,,DTE,,C,,,,,,TSN
,NVDA,,HST,,EVRG,,DUK,,CLX,,,,,,UAL
,OTIS,,INCY,,RE,,DD,,CME,,,,,,UPS
,PH,,IR,,EXR,,DXC,,CMS,,,,,,URI
,PAYC,,IBM,,FFIV,,EMN,,CL,,,,,,WRB
,PENN,,ISRG,,FAST,,ETN,,CMCSA,,,,,,WFC
,PNR,,IRM,,FDX,,EBAY,,CMA,,,,,,WU
,PBCT,,JNPR,,FRC,,ECL,,COP,,,,,,WMB
,PEP,,KSU,,FLT,,EW,,ED,,,,,,XEL
,PXD,,KHC,,FLIR,,EA,,STZ,,,,,,ZION
,PEG,,KR,,FMC,,EMR,,COO,,,,,,
,PSA,,LB,,F,,ETR,,GLW,,,,,,
,PVH,,LHX,,FTV,,EOG,,CMI,,,,,,
,QRVO,,LH,,FBHS,,EFX,,CVS,,,,,,
,RL,,LEN,,FOXA,,EL,,DRI,,,,,,
,RHI,,LNC,,BEN,,ETSY,,DVA,,,,,,
,ROST,,LMT,,FCX,,EVRG,,DVN,,,,,,
,SHW,,L,,GRMN,,RE,,DXCM,,,,,,
,SPG,,LYB,,IT,,EXR,,DFS,,,,,,
,LUV,,MRO,,GD,,FFIV,,DISCA,,,,,,
,SWK,,MKTX,,GE,,FAST,,DISCK,,,,,,
,SBUX,,MMC,,GIS,,FRT,,DISH,,,,,,
,TEL,,MA,,GILD,,FDX,,DLTR,,,,,,
,TDY,,MTD,,GL,,FIS,,D,,,,,,
,TRMB,,MAA,,GS,,FRC,,DPZ,,,,,,
,TFC,,TAP,,HSY,,FLT,,DOV,,,,,,
,TYL,,MNST,,HES,,FLIR,,DOW,,,,,,
,TSN,,MOS,,HPE,,FMC,,DTE,,,,,,
,UNP,,MSCI,,HFC,,F,,DUK,,,,,,
,UAL,,NOC,,HOLX,,FTV,,DD,,,,,,
,UPS,,NLOK,,HD,,FBHS,,DXC,,,,,,
,URI,,NRG,,HST,,FOXA,,EMN,,,,,,
,V,,NVDA,,IEX,,BEN,,ETN,,,,,,
,WRB,,OTIS,,INCY,,FCX,,EBAY,,,,,,
,WMT,,PH,,IR,,GRMN,,ECL,,,,,,
,WFC,,PAYC,,ICE,,IT,,EIX,,,,,,
,WU,,PENN,,IBM,,GD,,EW,,,,,,
,WMB,,PNR,,ISRG,,GE,,EA,,,,,,
,XEL,,PBCT,,IPGP,,GIS,,EMR,,,,,,
,ZION,,PEP,,IRM,,GPC,,ETR,,,,,,
,,,PKI,,JNPR,,GILD,,EOG,,,,,,
,,,PXD,,KSU,,GL,,EFX,,,,,,
,,,PEG,,KHC,,GPN,,ESS,,,,,,
,,,PSA,,KR,,GS,,EL,,,,,,
,,,PVH,,LB,,HSY,,ETSY,,,,,,
,,,QRVO,,LHX,,HES,,EVRG,,,,,,
,,,RL,,LH,,HPE,,ES,,,,,,
,,,RTX,,LEN,,HFC,,RE,,,,,,
,,,REG,,LNC,,HOLX,,EXC,,,,,,
,,,RHI,,LMT,,HD,,EXPE,,,,,,
,,,ROST,,L,,HST,,EXR,,,,,,
,,,SHW,,LYB,,HWM,,FFIV,,,,,,
,,,SPG,,MRO,,HPQ,,FAST,,,,,,
,,,LUV,,MKTX,,HUM,,FRT,,,,,,
,,,SWK,,MMC,,HBAN,,FDX,,,,,,
,,,SBUX,,MAS,,HII,,FIS,,,,,,
,,,TEL,,MA,,IEX,,FITB,,,,,,
,,,TDY,,MKC,,IDXX,,FE,,,,,,
,,,TRMB,,MCD,,INFO,,FRC,,,,,,
,,,TFC,,MTD,,ILMN,,FLT,,,,,,
,,,TYL,,MAA,,INCY,,FLIR,,,,,,
,,,TSN,,TAP,,IR,,FMC,,,,,,
,,,ULTA,,MDLZ,,INTC,,F,,,,,,
,,,UAA,,MNST,,ICE,,FTV,,,,,,
,,,UNP,,MOS,,IBM,,FBHS,,,,,,
,,,UAL,,MSCI,,IFF,,FOXA,,,,,,
,,,UPS,,NI,,INTU,,BEN,,,,,,
,,,URI,,NTRS,,ISRG,,FCX,,,,,,
,,,VTR,,NOC,,IPGP,,GPS,,,,,,
,,,VIAC,,NLOK,,IQV,,GRMN,,,,,,
,,,VTRS,,NRG,,IRM,,IT,,,,,,
,,,V,,NVDA,,JKHY,,GD,,,,,,
,,,WRB,,OTIS,,J,,GE,,,,,,
,,,WMT,,PH,,JCI,,GIS,,,,,,
,,,WFC,,PAYC,,JPM,,GM,,,,,,
,,,WU,,PENN,,JNPR,,GPC,,,,,,
,,,WMB,,PNR,,KSU,,GILD,,,,,,
,,,XEL,,PBCT,,KMB,,GL,,,,,,
,,,ZBH,,PEP,,KLAC,,GPN,,,,,,
,,,ZION,,PKI,,KHC,,GS,,,,,,
,,,,,PNW,,KR,,HAL,,,,,,
,,,,,PXD,,LB,,HAS,,,,,,
,,,,,PPG,,LHX,,HCA,,,,,,
,,,,,PTC,,LH,,PEAK,,,,,,
,,,,,PEG,,LW,,HSY,,,,,,
,,,,,PSA,,LDOS,,HES,,,,,,
,,,,,PVH,,LEN,,HPE,,,,,,
,,,,,QRVO,,LNC,,HLT,,,,,,
,,,,,PWR,,LMT,,HFC,,,,,,
,,,,,RL,,L,,HOLX,,,,,,
,,,,,RTX,,LYB,,HD,,,,,,
,,,,,REG,,MRO,,HST,,,,,,
,,,,,RHI,,MPC,,HWM,,,,,,
,,,,,ROST,,MKTX,,HPQ,,,,,,
,,,,,STX,,MMC,,HUM,,,,,,
,,,,,SHW,,MLM,,HBAN,,,,,,
,,,,,SPG,,MAS,,HII,,,,,,
,,,,,LUV,,MA,,IEX,,,,,,
,,,,,SWK,,MKC,,IDXX,,,,,,
,,,,,SBUX,,MXIM,,INFO,,,,,,
,,,,,STT,,MCD,,ITW,,,,,,
,,,,,TEL,,MCK,,ILMN,,,,,,
,,,,,TDY,,MDT,,INCY,,,,,,
,,,,,TSLA,,MET,,IR,,,,,,
,,,,,TRV,,MTD,,INTC,,,,,,
,,,,,TRMB,,MGM,,ICE,,,,,,
,,,,,TFC,,MAA,,IBM,,,,,,
,,,,,TWTR,,TAP,,IP,,,,,,
,,,,,TYL,,MDLZ,,IPG,,,,,,
,,,,,TSN,,MNST,,IFF,,,,,,
,,,,,UDR,,MOS,,INTU,,,,,,
,,,,,ULTA,,MSCI,,ISRG,,,,,,
,,,,,UAA,,NI,,IPGP,,,,,,
,,,,,UNP,,NTRS,,IQV,,,,,,
,,,,,UAL,,NOC,,IRM,,,,,,
,,,,,UPS,,NLOK,,JKHY,,,,,,
,,,,,URI,,NRG,,J,,,,,,
,,,,,VTR,,NVDA,,JCI,,,,,,
,,,,,VIAC,,ORLY,,JPM,,,,,,
,,,,,VTRS,,OKE,,JNPR,,,,,,
,,,,,V,,OTIS,,KSU,,,,,,
,,,,,VNO,,PH,,K,,,,,,
,,,,,WRB,,PAYC,,KEY,,,,,,
,,,,,WMT,,PYPL,,KEYS,,,,,,
,,,,,WFC,,PENN,,KMB,,,,,,
,,,,,WELL,,PNR,,KMI,,,,,,
,,,,,WU,,PBCT,,KLAC,,,,,,
,,,,,WY,,PEP,,KHC,,,,,,
,,,,,WMB,,PKI,,KR,,,,,,
,,,,,XEL,,PNW,,LB,,,,,,
,,,,,ZBRA,,PXD,,LHX,,,,,,
,,,,,ZBH,,POOL,,LH,,,,,,
,,,,,ZION,,PPG,,LW,,,,,,
,,,,,,,PFG,,LEG,,,,,,
,,,,,,,PTC,,LDOS,,,,,,
,,,,,,,PEG,,LEN,,,,,,
,,,,,,,PSA,,LNC,,,,,,
,,,,,,,PVH,,LIN,,,,,,
,,,,,,,QRVO,,LKQ,,,,,,
,,,,,,,PWR,,LMT,,,,,,
,,,,,,,RL,,L,,,,,,
,,,,,,,RTX,,LUMN,,,,,,
,,,,,,,REG,,LYB,,,,,,
,,,,,,,RSG,,MRO,,,,,,
,,,,,,,RHI,,MPC,,,,,,
,,,,,,,ROL,,MKTX,,,,,,
,,,,,,,ROP,,MMC,,,,,,
,,,,,,,ROST,,MLM,,,,,,
,,,,,,,SLB,,MAS,,,,,,
,,,,,,,STX,,MA,,,,,,
,,,,,,,SHW,,MKC,,,,,,
,,,,,,,SPG,,MXIM,,,,,,
,,,,,,,SNA,,MCD,,,,,,
,,,,,,,SO,,MCK,,,,,,
,,,,,,,LUV,,MDT,,,,,,
,,,,,,,SWK,,MRK,,,,,,
,,,,,,,SBUX,,MET,,,,,,
,,,,,,,STT,,MTD,,,,,,
,,,,,,,STE,,MGM,,,,,,
,,,,,,,SYK,,MU,,,,,,
,,,,,,,SIVB,,MSFT,,,,,,
,,,,,,,TEL,,MAA,,,,,,
,,,,,,,TDY,,MHK,,,,,,
,,,,,,,TFX,,TAP,,,,,,
,,,,,,,TSLA,,MDLZ,,,,,,
,,,,,,,TXN,,MPWR,,,,,,
,,,,,,,TRV,,MNST,,,,,,
,,,,,,,TRMB,,MOS,,,,,,
,,,,,,,TFC,,MSI,,,,,,
,,,,,,,TWTR,,MSCI,,,,,,
,,,,,,,TYL,,NWL,,,,,,
,,,,,,,TSN,,NLSN,,,,,,
,,,,,,,UDR,,NI,,,,,,
,,,,,,,ULTA,,NTRS,,,,,,
,,,,,,,USB,,NOC,,,,,,
,,,,,,,UAA,,NLOK,,,,,,
,,,,,,,UNP,,NOV,,,,,,
,,,,,,,UAL,,NRG,,,,,,
,,,,,,,UPS,,NVDA,,,,,,
,,,,,,,URI,,ORLY,,,,,,
,,,,,,,UNM,,OXY,,,,,,
,,,,,,,VLO,,OMC,,,,,,
,,,,,,,VTR,,OKE,,,,,,
,,,,,,,VRTX,,ORCL,,,,,,
,,,,,,,VIAC,,OTIS,,,,,,
,,,,,,,VTRS,,PKG,,,,,,
,,,,,,,V,,PH,,,,,,
,,,,,,,VNO,,PAYX,,,,,,
,,,,,,,WRB,,PAYC,,,,,,
,,,,,,,WMT,,PYPL,,,,,,
,,,,,,,DIS,,PENN,,,,,,
,,,,,,,WM,,PNR,,,,,,
,,,,,,,WAT,,PBCT,,,,,,
,,,,,,,WFC,,PEP,,,,,,
,,,,,,,WELL,,PKI,,,,,,
,,,,,,,WU,,PM,,,,,,
,,,,,,,WY,,PSX,,,,,,
,,,,,,,WMB,,PNW,,,,,,
,,,,,,,XEL,,PXD,,,,,,
,,,,,,,XYL,,POOL,,,,,,
,,,,,,,YUM,,PPG,,,,,,
,,,,,,,ZBRA,,PFG,,,,,,
,,,,,,,ZBH,,PGR,,,,,,
,,,,,,,ZION,,PTC,,,,,,
,,,,,,,,,PEG,,,,,,
,,,,,,,,,PSA,,,,,,
,,,,,,,,,PVH,,,,,,
,,,,,,,,,QRVO,,,,,,
,,,,,,,,,PWR,,,,,,
,,,,,,,,,RL,,,,,,
,,,,,,,,,RJF,,,,,,
,,,,,,,,,RTX,,,,,,
,,,,,,,,,O,,,,,,
,,,,,,,,,REG,,,,,,
,,,,,,,,,REGN,,,,,,
,,,,,,,,,RF,,,,,,
,,,,,,,,,RSG,,,,,,
,,,,,,,,,RMD,,,,,,
,,,,,,,,,RHI,,,,,,
,,,,,,,,,ROK,,,,,,
,,,,,,,,,ROL,,,,,,
,,,,,,,,,ROP,,,,,,
,,,,,,,,,ROST,,,,,,
,,,,,,,,,RCL,,,,,,
,,,,,,,,,SPGI,,,,,,
,,,,,,,,,CRM,,,,,,
,,,,,,,,,SBAC,,,,,,
,,,,,,,,,SLB,,,,,,
,,,,,,,,,STX,,,,,,
,,,,,,,,,SEE,,,,,,
,,,,,,,,,SRE,,,,,,
,,,,,,,,,SHW,,,,,,
,,,,,,,,,SPG,,,,,,
,,,,,,,,,SNA,,,,,,
,,,,,,,,,SO,,,,,,
,,,,,,,,,LUV,,,,,,
,,,,,,,,,SWK,,,,,,
,,,,,,,,,SBUX,,,,,,
,,,,,,,,,STT,,,,,,
,,,,,,,,,STE,,,,,,
,,,,,,,,,SYK,,,,,,
,,,,,,,,,SIVB,,,,,,
,,,,,,,,,SNPS,,,,,,
,,,,,,,,,SYY,,,,,,
,,,,,,,,,TPR,,,,,,
,,,,,,,,,TEL,,,,,,
,,,,,,,,,TDY,,,,,,
,,,,,,,,,TFX,,,,,,
,,,,,,,,,TSLA,,,,,,
,,,,,,,,,TXN,,,,,,
,,,,,,,,,TJX,,,,,,
,,,,,,,,,TRV,,,,,,
,,,,,,,,,TRMB,,,,,,
,,,,,,,,,TFC,,,,,,
,,,,,,,,,TWTR,,,,,,
,,,,,,,,,TYL,,,,,,
,,,,,,,,,TSN,,,,,,
,,,,,,,,,UDR,,,,,,
,,,,,,,,,ULTA,,,,,,
,,,,,,,,,USB,,,,,,
,,,,,,,,,UAA,,,,,,
,,,,,,,,,UNP,,,,,,
,,,,,,,,,UAL,,,,,,
,,,,,,,,,UNH,,,,,,
,,,,,,,,,UPS,,,,,,
,,,,,,,,,URI,,,,,,
,,,,,,,,,UNM,,,,,,
,,,,,,,,,VLO,,,,,,
,,,,,,,,,VTR,,,,,,
,,,,,,,,,VRSN,,,,,,
,,,,,,,,,VZ,,,,,,
,,,,,,,,,VRTX,,,,,,
,,,,,,,,,VFC,,,,,,
,,,,,,,,,VIAC,,,,,,
,,,,,,,,,VTRS,,,,,,
,,,,,,,,,V,,,,,,
,,,,,,,,,VNO,,,,,,
,,,,,,,,,VMC,,,,,,
,,,,,,,,,WRB,,,,,,
,,,,,,,,,WMT,,,,,,
,,,,,,,,,DIS,,,,,,
,,,,,,,,,WM,,,,,,
,,,,,,,,,WAT,,,,,,
,,,,,,,,,WFC,,,,,,
,,,,,,,,,WELL,,,,,,
,,,,,,,,,WU,,,,,,
,,,,,,,,,WRK,,,,,,
,,,,,,,,,WY,,,,,,
,,,,,,,,,WMB,,,,,,
,,,,,,,,,WLTW,,,,,,
,,,,,,,,,WYNN,,,,,,
,,,,,,,,,XEL,,,,,,
,,,,,,,,,XYL,,,,,,
,,,,,,,,,YUM,,,,,,
,,,,,,,,,ZBRA,,,,,,
,,,,,,,,,ZBH,,,,,,
,,,,,,,,,ZION,,,,,,
,,,,,,,,,ZTS,,,,,,
